"score.Glucose","score.Ethanol","score.Acetate","score.Maltose","pvalue.Glucose","pvalue.Ethanol","pvalue.Acetate","pvalue.Maltose","fdr.pvalue.Glucose","fdr.pvalue.Ethanol","fdr.pvalue.Acetate","fdr.pvalue.Maltose"
"Amino acid biosynthesis",11.6558750578899,11.9361534359921,11.3177583156002,12.145594246853,0.001,0.001,0.001,0.001,0.00165,0.00173684210526316,0.0022,0.00165
"Amino acid-tRNA ligases",3.77794678155721,4.03524273393122,3.69122126478308,3.60352035376733,0.001,0.001,0.00399201596806387,0.00205761316872428,0.00165,0.00173684210526316,0.00627316794981466,0.00308641975308642
"Cofactor biosynthesis",5.15547386397519,5.24586182855147,5.26358215852346,5.42564924453068,0.001,0.001,0.001,0.001,0.00165,0.00173684210526316,0.0022,0.00165
"Ergosterol biosynthesis",4.49561391446102,4.42600455505034,4.43825416073156,4.41447277431396,0.001,0.001,0.00195694716242661,0.001,0.00165,0.00173684210526316,0.00331325301204819,0.00165
"Ethanol fermentation",4.1337938962583,4.39128622333386,3.70558210544763,4.09044517621074,0.001,0.001,0.00199203187250996,0.001,0.00165,0.00173684210526316,0.00331325301204819,0.00165
"Fatty acid biosynthesis",3.80231001375431,3.95627652357292,3.91875967578389,3.98109369911646,0.00198019801980198,0.001,0.001,0.00198807157057654,0.00311173974540311,0.00173684210526316,0.0022,0.00308641975308642
"Galactose metabolism",-1.63960423844836,-1.21108843288033,-1.57617383591425,-1.82073184983702,0.198364008179959,0.36491935483871,0.195071868583162,0.138157894736842,0.218200408997955,0.396499934700274,0.214579055441478,0.162828947368421
"Glucose transport",-0.164954672777734,-1.19754224121541,-1.07385745072998,-0.653318711992823,0.918811881188119,0.335443037974684,0.387225548902196,0.609756097560976,0.918811881188119,0.381711043212571,0.412207842379757,0.628810975609756
"Glycerol metabolism",2.76979234438965,2.35788558634597,2.22083619161688,2.34925760536315,0.0327552986512524,0.0607287449392713,0.0695296523517382,0.0436590436590437,0.0415740329035127,0.0791722896986055,0.0882491741387447,0.0554134015672477
"Glycolysis",6.13001996893721,5.33004942105161,5.44472450944161,6.45853859116107,0.001,0.001,0.001,0.001,0.00165,0.00173684210526316,0.0022,0.00165
"Glyconeogenesis",3.88731424672369,5.08033631776789,4.711270229996,3.75957058576938,0.001,0.001,0.001,0.001,0.00165,0.00173684210526316,0.0022,0.00165
"Lanosterol biosynthesis",2.80996672613766,2.61332236875975,2.58570380127184,2.90501886406823,0.00584795321637427,0.0286259541984733,0.0133587786259542,0.0133079847908745,0.0087719298245614,0.0393606870229008,0.0191669432459343,0.0182984790874525
"Maltose metabolism",2.40301764122409,0.276437156229516,0.132056331105191,3.76253905832178,0.0463157894736842,0.834343434343434,0.922348484848485,0.001,0.0566081871345029,0.834343434343434,0.922348484848485,0.00165
"Mitochondrial carriers",4.02220897629503,4.76925414203411,4.60387354262004,4.27134121677983,0.001,0.001,0.001,0.001,0.00165,0.00173684210526316,0.0022,0.00165
